VERSION,ID,TENANT_CODE,BRANCH_CODE,BRANCH_NAME,IS_HQ,MICR_CODE,IFSC_CODE,ACCOUNT_ID_CODE,BRANCH_OPEN_DATE,OPERATIONAL_STATUS,ADDRESS1,ADDRESS2,ADDRESS3,CITY_CODE,DISTRICT_CODE,STATE_CODE,COUNTRY_CODE,PIN_CODE,PHONE1,PHONE2,EMAIL,GSTIN,UDF_TEXT1,UDF_TEXT2,UDF_TEXT3,UDF_TEXT4,UDF_TEXT5,WEEKEND_DAY1,WEEKEND_DAY2,CREATED_AT,CREATED_BY,LAST_EDITED_AT,LAST_EDITED_BY
1,16,NBFC1,115,Kharadi,0,,,115,2022-04-19 00:00:00,0,Kharadi,,,Pune,pune,MH,IN,306308,,,,,,,,,,2,7,2022-04-19 12:46:25,0112,2022-04-19 13:03:26,0112
0,17,NBFC1,116,Samalkot,0,,,116,2022-04-19 00:00:00,0,Samalkot,,,VJW,VJW,AP,IN,533440,,,,,,,,,,0,0,2022-04-19 13:05:03,0112,,
0,18,NBFC1,117,Ravulapalem,0,,,117,2022-04-19 00:00:00,0,"D no: 5-198/1, Atreyapuram road, Ravulapalem (v),","Ravulapalem mandal, East Godavari branch AP, 533101",,533101,533101,AP,IN,533101,,,,,,,,,,0,0,2022-04-19 13:06:27,0112,,
0,19,NBFC1,118,Palakollu,0,,,118,2022-06-09 00:00:00,0,"Door No : 2-191-/2, Nalluri Copmplex ,Beside Fine care small Bank . Raghava nagar Brodipeta","Near Water tank . Palakollu ,Palakollu (m)",west godavari Dt  PIN :534260,533101,533101,AP,IN,534260,,,,,,,,,,0,0,2022-06-02 17:39:41,0112,,
0,20,NBFC1,301,RO Odisha - Bhubaneswar,0,,,301,2022-06-08 00:00:00,0,Bhubaneswar,Bhubaneswar,Bhubaneswar,BBR,BBR,OR,IN,751001,,,,,,,,,,0,0,2022-06-08 12:21:07,0240,,
0,21,NBFC1,300,RO Maharashtra - Chinchwad,0,,,300,2022-06-08 00:00:00,0,Chinchwad,Chinchwad,Chinchwad,411019,pune,MH,IN,411019,,,,,,,,,,0,0,2022-06-08 12:23:27,0240,,
0,22,NBFC1,303,RO  - Mumbai,0,,,303,2022-06-08 00:00:00,0,Mumbai,Mumbai,Mumbai,MMB,MMB,MH,IN,400059,,,,,,,,,,0,0,2022-06-08 12:25:13,0240,,
0,23,NBFC1,302,RO Andhra Pradesh - Rajahmundry,0,,,302,2022-06-08 00:00:00,0,Rajahmundry,Rajahmundry,Rajahmundry,533101,533101,AP,IN,533101,,,,,,,,,,0,0,2022-06-08 12:26:14,0240,,
0,24,NBFC1,119,Tadepalligudem,0,,,119,2022-06-20 00:00:00,0,"DOOR NO:12-7-9,1 st floor B Block ,Kamakshi Complex ,","Near Kanyaka parameshwari Temple ,Kobbarithota","Tadepalligudem,West",534209,534209,AP,IN,534102,,,,,,,,,,0,0,2022-06-27 16:29:39,0240,,
0,25,NBFC1,120,Eluru,0,,,120,2022-06-20 00:00:00,0,Eluru,Eluru,Eluru,533101,533101,AP,IN,534001,,,,,,,,,,0,0,2022-06-27 16:31:58,0240,,
1,26,NBFC1,123,Vizianagaram,0,,,123,2022-10-17 00:00:00,0,"H.NO 479 RAJEEV NAGAR COLONY,","BODAMMA BUNGLOW ROAD, NEAR 100FT RING ROAD,",LANDMARK OPP HIRANMAYI ENCLAVE,VIZIANAGARAM,VIZIANAGARAM,AP,IN,535002,,,,,,,,,,0,0,2022-10-26 11:20:21,0361,2022-10-28 12:40:33,0361
1,27,NBFC1,122,Tuni,0,,,122,2022-10-26 00:00:00,0,"DOOR NO 3-1-53/3, SAI NAGAR","GNT ROAD,TUNI MANDAL ,KAKINADA DISTRICT",NEAR TVS SHOW ROOM,TUNI,TUNI,AP,IN,533401,,,,,,,,,,0,0,2022-10-26 11:27:32,0361,2022-10-28 12:40:00,0361
0,28,NBFC1,121,Anakapalli,0,,,121,2022-11-10 00:00:00,0,"H.NO :3-1-53/3,Sai nagar ,GNT Road, Near TVS Show room",Thuni (M),Kakinada,Anakapalli,Anakapalli,AP,IN,533401,,,,,,,,,,0,0,2022-11-22 10:40:01,0361,,
1,29,NBFC1,124,Srikakulam,0,,,124,2023-03-01 00:00:00,0,"SUJATHA ARCADE,D.NO-4-6,2nd Floor",Beside M.S Murthy Petrol Bunk,"Near Deepa Mahal, GT Road, Srikakulam",Srikakulam,Srikakulam,AP,IN,532001,,,,,,,,,,0,0,2023-03-03 16:35:54,0361,2023-03-03 16:37:58,0361
0,30,NBFC1,125,Bobbili,0,,,125,2023-03-01 00:00:00,0,"D.no.13-176/d,Baljipeta road","Beside vaibhav jwellery,","near Hdfc bank, 1st floor,Bobbili",Bobbili,Bobbili,AP,IN,535558,,,,,,,,,,0,0,2023-03-03 16:37:30,0361,,
